 iteration, iteration_ionic, iteration_electronic
  0.2369870616971009D+02  0.4739801319987643D+01  0.4739801029754974D+01
  0.2053610701184980D+02  0.1575997372483052D+01  0.7902400658505274D+01
  0.1738050970456602D+02  0.1105799732067867D+02  0.4746700167880148D+01
  0.2053610649484555D+02  0.7902400730070697D+01  0.1575996816370430D+01
  0.1738051003397978D+02  0.4746700100246311D+01  0.1105799704599568D+02
  0.1421925377658310D+02  0.1579917048527442D+01  0.1421925397115238D+02
  0.2370264002747616D+02  0.1104666154021096D+02  0.2370264028208018D+02
  0.1423150960259938D+02  0.7917427405546175D+01  0.2052108019725364D+02
  0.2370264033300145D+02  0.4735867258328916D+01  0.1739184596311085D+02
  0.2053610696242023D+02  0.1583837646445345D+01  0.2053610718265944D+02
  0.1731047442637687D+02  0.1112803878395895D+02  0.1731047112982638D+02
  0.2052108084014284D+02  0.7917426382826812D+01  0.1423150985951545D+02
  0.1739184558194322D+02  0.4735867472045514D+01  0.2370263993485019D+02
  0.1421925362352822D+02  0.1421925405638883D+02  0.1579916774434029D+01
  0.2370264087272605D+02  0.2370264075902258D+02  0.1104666096385377D+02
  0.1423150924995317D+02  0.2052108098631963D+02  0.7917426586636070D+01
  0.2370263875489731D+02  0.1739184571472551D+02  0.4735868304780961D+01
  0.2052107831090968D+02  0.1423151073959194D+02  0.7917428947747478D+01
  0.1739184662534400D+02  0.2370264007145660D+02  0.4735868003031843D+01
  0.2053610714614988D+02  0.2053610734160199D+02  0.1583837243541498D+01
  0.1731047206157328D+02  0.1731048104643632D+02  0.1112804643941839D+02
  0.2369870643003187D+02  0.2369870651457985D+02  0.2369870632767184D+02
  0.1420699743401085D+02  0.2052108077533902D+02  0.2052108026400764D+02
  0.2369180773914694D+02  0.1738051026159757D+02  0.1738051004618792D+02
  0.2052108165176849D+02  0.1420699835856934D+02  0.2052108150874863D+02
  0.1738051058451969D+02  0.2369180750963718D+02  0.1738051073404518D+02
  0.2052108319389491D+02  0.2052108344494589D+02  0.1420699929197720D+02
  0.1738051042184787D+02  0.1738051092161152D+02  0.2369180720227725D+02
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  1))
  0.1579917306557563D+01  0.1579917238579994D+01  0.1579917113279803D+01
  0.1112760038553726D+02  0.1112760142196936D+02  0.1112760836155833D+02
  0.1583936559463469D+01  0.7902155990218472D+01  0.7902155417994780D+01
  0.1104654086676774D+02  0.4735929871830841D+01  0.4735929826912389D+01
  0.7902155840477723D+01  0.1583936492605868D+01  0.7902155914384359D+01
  0.4735929599069434D+01  0.1104654089870407D+02  0.4735929342065377D+01
  0.7902155665663914D+01  0.7902155566972764D+01  0.1583936422446168D+01
  0.4735929977834731D+01  0.4735930195782569D+01  0.1104654010479423D+02
  0.1579918421943007D+01  0.1579917276933314D+01  0.1421925407026417D+02
  0.1105796752678813D+02  0.1105796823952100D+02  0.2369168235535622D+02
  0.1575896762598358D+01  0.7902156047928658D+01  0.2053635181541484D+02
  0.1105796746678836D+02  0.4746825106204526D+01  0.1738053992369179D+02
  0.7902156047732841D+01  0.1575896833353292D+01  0.2053635179446621D+02
  0.4746825222059229D+01  0.1105796735026640D+02  0.1738053955601746D+02
  0.7917571244625179D+01  0.7917570883093330D+01  0.1420700757063560D+02
  0.4739773301287055D+01  0.4739773812654870D+01  0.2369873312357653D+02
  0.1579917066491721D+01  0.1421925419651641D+02  0.1579917259421765D+01
  0.1105796793330167D+02  0.2369168209641837D+02  0.1105796766395766D+02
  0.1575897329668409D+01  0.2053635145633113D+02  0.7902155806256530D+01
  0.1105796747004716D+02  0.1738053968051942D+02  0.4746825332832402D+01
  0.7917572311398213D+01  0.1420700596693014D+02  0.7917571786756624D+01
  0.4739773547402664D+01  0.2369873342702620D+02  0.4739773715439124D+01
  0.7902155448151905D+01  0.2053635168112688D+02  0.1575897258771096D+01
  0.4746825430212322D+01  0.1738053898996425D+02  0.1105796719791745D+02
  0.1579917241646621D+01  0.1421925386836593D+02  0.1421925295405644D+02
  0.1104654151489486D+02  0.2370257743152824D+02  0.2370257755287672D+02
  0.1583937203337494D+01  0.2053635174625999D+02  0.2053635137199641D+02
  0.1112760073083769D+02  0.1731090505651519D+02  0.1731089966907379D+02
  0.7917571557557933D+01  0.1423150076010912D+02  0.2052093547826714D+02
  0.4735930571267380D+01  0.2370257749553119D+02  0.1739196625955103D+02
  0.7917571199326667D+01  0.2052093608688534D+02  0.1423149931190068D+02
  0.4735929528976337D+01  0.1739196649307801D+02  0.2370257758782799D+02
  0.1421925415723583D+02  0.1579917148629788D+01  0.1579918015183116D+01
  0.2369168161334303D+02  0.1105796759588364D+02  0.1105796801396826D+02
  0.1420700581185332D+02  0.7917572310787754D+01  0.7917572226536631D+01
  0.2369873358537371D+02  0.4739773838895957D+01  0.4739773747561469D+01
  0.2053635173271168D+02  0.1575897832932334D+01  0.7902155850598644D+01
  0.1738053904008740D+02  0.1105796777542670D+02  0.4746825489792689D+01
  0.2053635114573144D+02  0.7902156125658322D+01  0.1575897229420264D+01
  0.1738053949360183D+02  0.4746825540697620D+01  0.1105796753026001D+02
  0.1421925366840392D+02  0.1579917110135834D+01  0.1421925400354493D+02
  0.2370257768484429D+02  0.1104654127918262D+02  0.2370257801309051D+02
  0.1423150107421802D+02  0.7917572734380604D+01  0.2052093474236238D+02
  0.2370257812586854D+02  0.4735929490005673D+01  0.1739196615148260D+02
  0.2053635164172606D+02  0.1583937340171145D+01  0.2053635193651253D+02
  0.1731090697534493D+02  0.1112760532899234D+02  0.1731090405983769D+02
  0.2052093531492398D+02  0.7917571886183421D+01  0.1423150161121363D+02
  0.1739196588918877D+02  0.4735929601251600D+01  0.2370257773483567D+02
  0.1421925350732436D+02  0.1421925403514139D+02  0.1579916737839370D+01
  0.2370257859639495D+02  0.2370257845799840D+02  0.1104654054237981D+02
  0.1423150076445930D+02  0.2052093544524397D+02  0.7917571933683320D+01
  0.2370257638797868D+02  0.1739196601905554D+02  0.4735930647702443D+01
  0.2052093296982794D+02  0.1423150211589673D+02  0.7917574082787267D+01
  0.1739196706297309D+02  0.2370257798377428D+02  0.4735930301903561D+01
  0.2053635196469614D+02  0.2053635226490921D+02  0.1583936674834341D+01
  0.1731090499290150D+02  0.1731091239582141D+02  0.1112761177908452D+02
  0.2369873379254953D+02  0.2369873394252214D+02  0.2369873399773019D+02
  0.1420700598820838D+02  0.2052093576548672D+02  0.2052093523064604D+02
  0.2369168221817425D+02  0.1738053965713084D+02  0.1738053924987970D+02
  0.2052093608559069D+02  0.1420700640793966D+02  0.2052093607415366D+02
  0.1738054004279051D+02  0.2369168187325126D+02  0.1738054007187365D+02
  0.2052093723646456D+02  0.2052093743088214D+02  0.1420700706364792D+02
  0.1738053989058310D+02  0.1738054038760336D+02  0.2369168170421765D+02
  (cpo(  2))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  3))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
