             Sn 0.8125000000306583 0.5625000000029668 0.8125000000306583 1 1
             Sn 0.6874999999772535 0.9375000000049448 0.6874999999772535 1 1
             Sn 0.8125000000306583 0.8125000000306583 0.5625000000029668 1 1
             Sn 0.6874999999772535 0.6874999999772535 0.9375000000049448 1 1
        }
        coordinate_system = internal 
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         Sn 50 * * *
    }
    symmetry{
        tspace{
            lattice_system = primitive 
        }
    }
    unit_cell_type = bravais 
}
structural_evolution{
    method = gdiis 
    dt = 50 
    gdiis{
        initial_method = cg 
        c_forc2gdiis = 0.001 hartree/bohr
    }
}
Postprocessing{
    dos{
        sw_dos = on 
        method = tetrahedral 
        variance = 1.d-6 
        nwd_dos_window_width = 10 
        deltaE_dos = 1.d-4 
    }
    charge{
        sw_charge_rspace = ON 
        filetype = cube 
        title = "This is a title line for the graphite" 
    }
}
Phonon{
    sw_calc_force = on 
    sw_vibrational_modes = on 
    displacement = 0.1 
   ! point_group = C2v 
    sw_phonon = on 
}
