 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
     -0.84516725     -0.84516725     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945699     -0.83923566     -0.83890553
     -0.83857083     -0.83823918     -0.83823918     -0.83777410     -0.83777410
     -0.41211963     -0.38628614     -0.34724081     -0.34724081     -0.30420727
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037482
     -0.09666308     -0.01645299     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663658      0.07280981
      0.08097948      0.09221555      0.09221556      0.10659575      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559977
      0.19878639      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183389      0.27183390      0.28160796      0.28160798
      0.30911714      0.31535475      0.31869667      0.31869669      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360336      0.40508474      0.42647865      0.42647867
      0.44356715      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145744      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336826      0.57336830      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548593      0.68910684
      0.69300937      0.69300940      0.72658161      0.72823387      0.72823388
      0.73067886      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133593      0.78133596      0.80209575      0.81087961
      0.81259998      0.81260002      0.81368695      0.82022339      0.83130879
      0.83646792      0.84464192      0.84963577      0.86475865      0.86864001
      0.87489897      0.88162378      0.88162381      0.89556587      0.91924099
      0.91978030      0.92712442      0.92788346      0.93087344      0.94262270
      0.94263586      0.95152787      0.95555900      0.96589153      0.96869668
      0.96877864      0.98535414      0.98577574      0.99054754      0.99103281
      0.99552378      1.00470887      1.00479017      1.01940715      1.02025328
      1.02036095      1.02078610      1.02783325      1.03511164      1.06010314
      1.09126394      1.10079500
 ===== energy eigen values =====
 ik =    8 ( -0.375000 -0.125000  0.375000 )
     -0.85366659     -0.85327481     -0.85327481     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252210     -0.85054323     -0.84977197
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739317
     -0.84739317     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433552     -0.84433552     -0.84421178     -0.84400828     -0.84301678
     -0.84293548     -0.84293548     -0.84257280     -0.84228989     -0.84205706
     -0.84205706     -0.84134773     -0.83916588     -0.83891129     -0.83856484
     -0.83856484     -0.83856111     -0.83838662     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703145     -0.36149948     -0.28982072
     -0.26908404     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461337
     -0.08419489     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650047      0.08650048      0.10110455      0.10425374      0.11704732
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794811      0.20794811      0.21725193      0.21725196
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005813      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472069      0.42472071      0.43246551
      0.45882224      0.46324173      0.46405502      0.46405503      0.48904396
      0.49530984      0.49530986      0.49824868      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659278
      0.55659281      0.57784954      0.58811963      0.58811963      0.59080330
      0.59718513      0.60425721      0.61177012      0.61177015      0.62135982
      0.62135983      0.62998821      0.63628900      0.63642830      0.63642832
      0.65349109      0.65349111      0.67021003      0.67795803      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821167
      0.73821170      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985053      0.77872098      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113686      0.83113689
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375101
      0.85398787      0.85398787      0.86569606      0.86569607      0.87241625
      0.89118552      0.89455250      0.90254430      0.91123946      0.91445372
      0.94373054      0.94548150      0.95918776      0.96775465      0.96788305
      0.96799587      0.97497626      0.97545145      0.97745105      0.97748144
      0.98920499      0.98922560      0.99634141      0.99641226      1.00568830
      1.01896281      1.02142828      1.02240813      1.02395875      1.08229595
      1.09037179      1.11224569
 ===== energy eigen values =====
 ik =    9 ( -0.375000  0.125000 -0.375000 )
     -0.85366659     -0.85327482     -0.85327480     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739318
     -0.84739316     -0.84686093     -0.84663100     -0.84663098     -0.84659562
     -0.84433553     -0.84433551     -0.84421177     -0.84400828     -0.84301678
     -0.84293549     -0.84293547     -0.84257280     -0.84228989     -0.84205707
     -0.84205705     -0.84134772     -0.83916588     -0.83891129     -0.83856485
     -0.83856483     -0.83856111     -0.83838663     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908405     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461336
     -0.08419490     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650048      0.08650048      0.10110455      0.10425374      0.11704731
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794810      0.20794811      0.21725193      0.21725195
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005812
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472070      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405503      0.48904396
      0.49530985      0.49530985      0.49824867      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320482      0.55659278
      0.55659280      0.57784954      0.58811963      0.58811964      0.59080330
      0.59718513      0.60425721      0.61177013      0.61177014      0.62135983
      0.62135983      0.62998822      0.63628899      0.63642831      0.63642831
      0.65349110      0.65349110      0.67021003      0.67795802      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985053      0.77872097      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416840      0.83113687      0.83113688
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375100
      0.85398787      0.85398787      0.86569606      0.86569607      0.87241622
      0.89118513      0.89455244      0.90254439      0.91123946      0.91445360
      0.94372915      0.94548158      0.95914270      0.96753574      0.96786549
      0.96787371      0.97497713      0.97544686      0.97744643      0.97745623
      0.98917304      0.98922691      0.99620501      0.99637635      1.00434614
      1.01592556      1.01833592      1.02154361      1.02337135      1.05028464
      1.08177762      1.09992033
 ===== energy eigen values =====
 ik =   10 ( -0.375000  0.125000 -0.125000 )
     -0.85376766     -0.85376766     -0.85326192     -0.85326192     -0.85282207
     -0.85265128     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516725     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945699     -0.83923566     -0.83890553
     -0.83857083     -0.83823918     -0.83823918     -0.83777410     -0.83777410
     -0.41211963     -0.38628614     -0.34724081     -0.34724081     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037483
     -0.09666308     -0.01645299     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221555      0.09221557      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559976
      0.19878639      0.19878640      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183389      0.27183391      0.28160796      0.28160798
      0.30911713      0.31535475      0.31869667      0.31869669      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360336      0.40508474      0.42647865      0.42647867
      0.44356715      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336826      0.57336829      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624571      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548593      0.68910685
      0.69300937      0.69300940      0.72658161      0.72823386      0.72823388
      0.73067886      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133593      0.78133596      0.80209575      0.81087961
      0.81259998      0.81260002      0.81368695      0.82022338      0.83130879
      0.83646791      0.84464191      0.84963577      0.86475866      0.86864001
      0.87489895      0.88162378      0.88162386      0.89556589      0.91924063
      0.91978076      0.92712494      0.92788323      0.93087317      0.94262200
      0.94264262      0.95152588      0.95552226      0.96588009      0.96868405
      0.96872759      0.98535139      0.98574975      0.99058817      0.99161393
      0.99512773      1.00467993      1.00484169      1.01744107      1.02015375
      1.02027230      1.02037860      1.02659034      1.03852498      1.05669708
      1.06769904      1.07661277
 ===== energy eigen values =====
 ik =   11 ( -0.375000  0.125000  0.125000 )
     -0.85376767     -0.85376766     -0.85326193     -0.85326192     -0.85282207
     -0.85265127     -0.85231941     -0.85214324     -0.85115637     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152580
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823918     -0.83823918     -0.83777410     -0.83777409
     -0.41211963     -0.38628614     -0.34724081     -0.34724080     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973047     -0.13973047     -0.13425129     -0.12259998     -0.10037482
     -0.09666308     -0.01645298     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442516      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221556      0.09221556      0.10659575      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559977
      0.19878639      0.19878639      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183391      0.28160797      0.28160798
      0.30911714      0.31535474      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356716      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145744      0.50439204
      0.50439204      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336829      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548592      0.68910685
      0.69300938      0.69300939      0.72658161      0.72823387      0.72823388
      0.73067887      0.74695709      0.75703581      0.77155422      0.77546072
      0.77546073      0.78133594      0.78133594      0.80209575      0.81087961
      0.81259999      0.81260001      0.81368695      0.82022338      0.83130878
