             Sn 0.5416666666666666 0.04166666666666668 0.20833333333333331 1 1
             Sn 0.4583333333333333 0.2916666666666666 0.125 1 1
             Sn 0.5416666666666666 0.20833333333333331 0.04166666666666668 1 1
             Sn 0.4583333333333333 0.125 0.2916666666666666 1 1
             Sn 0.375 0.04166666666666668 0.375 1 1
             Sn 0.625 0.2916666666666666 0.625 1 1
             Sn 0.375 0.20833333333333331 0.5416666666666666 1 1
             Sn 0.625 0.125 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.04166666666666668 0.5416666666666666 1 1
             Sn 0.4583333333333333 0.2916666666666666 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.20833333333333331 0.375 1 1
             Sn 0.4583333333333333 0.125 0.625 1 1
             Sn 0.375 0.04166666666666668 0.7083333333333334 1 1
             Sn 0.625 0.2916666666666666 0.9583333333333333 1 1
             Sn 0.375 0.20833333333333331 0.8749999999999999 1 1
             Sn 0.625 0.125 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.04166666666666668 0.8749999999999999 1 1
             Sn 0.4583333333333333 0.2916666666666666 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.20833333333333331 0.7083333333333334 1 1
             Sn 0.4583333333333333 0.125 0.9583333333333333 1 1
             Sn 0.375 0.375 0.04166666666666668 1 1
             Sn 0.625 0.625 0.2916666666666666 1 1
             Sn 0.375 0.5416666666666666 0.20833333333333331 1 1
             Sn 0.625 0.4583333333333333 0.125 1 1
             Sn 0.5416666666666666 0.375 0.20833333333333331 1 1
             Sn 0.4583333333333333 0.625 0.125 1 1
             Sn 0.5416666666666666 0.5416666666666666 0.04166666666666668 1 1
             Sn 0.4583333333333333 0.4583333333333333 0.2916666666666666 1 1
             Sn 0.375 0.375 0.375 1 1
             Sn 0.625 0.625 0.625 1 1
             Sn 0.375 0.5416666666666666 0.5416666666666666 1 1
             Sn 0.625 0.4583333333333333 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.375 0.5416666666666666 1 1
             Sn 0.4583333333333333 0.625 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.5416666666666666 0.375 1 1
             Sn 0.4583333333333333 0.4583333333333333 0.625 1 1
             Sn 0.375 0.375 0.7083333333333334 1 1
             Sn 0.625 0.625 0.9583333333333333 1 1
             Sn 0.375 0.5416666666666666 0.8749999999999999 1 1
             Sn 0.625 0.4583333333333333 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.375 0.8749999999999999 1 1
             Sn 0.4583333333333333 0.625 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.5416666666666666 0.7083333333333334 1 1
             Sn 0.4583333333333333 0.4583333333333333 0.9583333333333333 1 1
             Sn 0.375 0.7083333333333334 0.04166666666666668 1 1
             Sn 0.625 0.9583333333333333 0.2916666666666666 1 1
             Sn 0.375 0.8749999999999999 0.20833333333333331 1 1
             Sn 0.625 0.7916666666666666 0.125 1 1
             Sn 0.5416666666666666 0.7083333333333334 0.20833333333333331 1 1
             Sn 0.4583333333333333 0.9583333333333333 0.125 1 1
             Sn 0.5416666666666666 0.8749999999999999 0.04166666666666668 1 1
             Sn 0.4583333333333333 0.7916666666666666 0.2916666666666666 1 1
             Sn 0.375 0.7083333333333334 0.375 1 1
             Sn 0.625 0.9583333333333333 0.625 1 1
             Sn 0.375 0.8749999999999999 0.5416666666666666 1 1
             Sn 0.625 0.7916666666666666 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.7083333333333334 0.5416666666666666 1 1
             Sn 0.4583333333333333 0.9583333333333333 0.4583333333333333 1 1
             Sn 0.5416666666666666 0.8749999999999999 0.375 1 1
             Sn 0.4583333333333333 0.7916666666666666 0.625 1 1
             Sn 0.375 0.7083333333333334 0.7083333333333334 1 1
             Sn 0.625 0.9583333333333333 0.9583333333333333 1 1
             Sn 0.375 0.8749999999999999 0.8749999999999999 1 1
             Sn 0.625 0.7916666666666666 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.7083333333333334 0.8749999999999999 1 1
             Sn 0.4583333333333333 0.9583333333333333 0.7916666666666666 1 1
             Sn 0.5416666666666666 0.8749999999999999 0.7083333333333334 1 1
             Sn 0.4583333333333333 0.7916666666666666 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.04166666666666668 0.04166666666666668 1 1
             Sn 0.9583333333333333 0.2916666666666666 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.20833333333333331 0.20833333333333331 1 1
             Sn 0.9583333333333333 0.125 0.125 1 1
             Sn 0.8749999999999999 0.04166666666666668 0.20833333333333331 1 1
             Sn 0.7916666666666666 0.2916666666666666 0.125 1 1
             Sn 0.8749999999999999 0.20833333333333331 0.04166666666666668 1 1
             Sn 0.7916666666666666 0.125 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.04166666666666668 0.375 1 1
             Sn 0.9583333333333333 0.2916666666666666 0.625 1 1
             Sn 0.7083333333333334 0.20833333333333331 0.5416666666666666 1 1
             Sn 0.9583333333333333 0.125 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.04166666666666668 0.5416666666666666 1 1
             Sn 0.7916666666666666 0.2916666666666666 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.20833333333333331 0.375 1 1
             Sn 0.7916666666666666 0.125 0.625 1 1
             Sn 0.7083333333333334 0.04166666666666668 0.7083333333333334 1 1
             Sn 0.9583333333333333 0.2916666666666666 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.20833333333333331 0.8749999999999999 1 1
             Sn 0.9583333333333333 0.125 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.04166666666666668 0.8749999999999999 1 1
             Sn 0.7916666666666666 0.2916666666666666 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.20833333333333331 0.7083333333333334 1 1
             Sn 0.7916666666666666 0.125 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.375 0.04166666666666668 1 1
             Sn 0.9583333333333333 0.625 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.5416666666666666 0.20833333333333331 1 1
             Sn 0.9583333333333333 0.4583333333333333 0.125 1 1
             Sn 0.8749999999999999 0.375 0.20833333333333331 1 1
             Sn 0.7916666666666666 0.625 0.125 1 1
             Sn 0.8749999999999999 0.5416666666666666 0.04166666666666668 1 1
             Sn 0.7916666666666666 0.4583333333333333 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.375 0.375 1 1
             Sn 0.9583333333333333 0.625 0.625 1 1
             Sn 0.7083333333333334 0.5416666666666666 0.5416666666666666 1 1
             Sn 0.9583333333333333 0.4583333333333333 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.375 0.5416666666666666 1 1
             Sn 0.7916666666666666 0.625 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.5416666666666666 0.375 1 1
             Sn 0.7916666666666666 0.4583333333333333 0.625 1 1
             Sn 0.7083333333333334 0.375 0.7083333333333334 1 1
             Sn 0.9583333333333333 0.625 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.5416666666666666 0.8749999999999999 1 1
             Sn 0.9583333333333333 0.4583333333333333 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.375 0.8749999999999999 1 1
             Sn 0.7916666666666666 0.625 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.5416666666666666 0.7083333333333334 1 1
             Sn 0.7916666666666666 0.4583333333333333 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.7083333333333334 0.04166666666666668 1 1
             Sn 0.9583333333333333 0.9583333333333333 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.8749999999999999 0.20833333333333331 1 1
             Sn 0.9583333333333333 0.7916666666666666 0.125 1 1
             Sn 0.8749999999999999 0.7083333333333334 0.20833333333333331 1 1
             Sn 0.7916666666666666 0.9583333333333333 0.125 1 1
             Sn 0.8749999999999999 0.8749999999999999 0.04166666666666668 1 1
             Sn 0.7916666666666666 0.7916666666666666 0.2916666666666666 1 1
             Sn 0.7083333333333334 0.7083333333333334 0.375 1 1
             Sn 0.9583333333333333 0.9583333333333333 0.625 1 1
             Sn 0.7083333333333334 0.8749999999999999 0.5416666666666666 1 1
             Sn 0.9583333333333333 0.7916666666666666 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.7083333333333334 0.5416666666666666 1 1
             Sn 0.7916666666666666 0.9583333333333333 0.4583333333333333 1 1
             Sn 0.8749999999999999 0.8749999999999999 0.375 1 1
             Sn 0.7916666666666666 0.7916666666666666 0.625 1 1
             Sn 0.7083333333333334 0.7083333333333334 0.7083333333333334 1 1
             Sn 0.9583333333333333 0.9583333333333333 0.9583333333333333 1 1
             Sn 0.7083333333333334 0.8749999999999999 0.8749999999999999 1 1
             Sn 0.9583333333333333 0.7916666666666666 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.7083333333333334 0.8749999999999999 1 1
             Sn 0.7916666666666666 0.9583333333333333 0.7916666666666666 1 1
             Sn 0.8749999999999999 0.8749999999999999 0.7083333333333334 1 1
             Sn 0.7916666666666666 0.7916666666666666 0.9583333333333333 1 1
        }
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         Sn 50 * * *
    }
    symmetry{
        tspace{
            lattice_system = primitive 
        }
    }
    unit_cell_type = bravais 
}
charge{
    sw_charge_rspace = ON 
    filetype = cube 
    title = "This is a title line for the bulk Si" 
}
structural_evolution{
    method = gdiis 
    dt = 50 
    gdiis{
        initial_method = cg 
        c_forc2gdiis = 0.001 hartree/bohr
    }
}
Postprocessing{
    dos{
        method = tetrahedral 
        variance = 1.d-6 
        nwd_dos_window_width = 10 
        deltaE_dos = 1.d-4 
        sw_dos = on 
    }
    charge{
        sw_charge_rspace = ON 
        filetype = cube 
        title = "This is a title line for the graphite" 
    }
}
